age_without_unit,value
4.98,-0.33
4.98,-0.15
4.99,0
5,-0.04
5.03,-0.53
5.03,-0.37
5.04,-0.2
5.05,-0.44
5.05,-0.1
5.06,-0.24
5.07,-0.3
5.08,-0.34
5.08,-0.32
5.09,0.14
5.1,-0.16
5.1,-0.23
5.11,-0.09
5.12,-0.01
5.13,-0.02
5.14,-0.3
5.17,-0.07
5.18,-0.24
5.19,-0.18
5.2,-0.17
5.21,-0.34
5.22,-0.3
5.23,-0.1
5.24,-0.31
5.25,-0.41
5.26,-0.09
5.27,-0.21
5.28,0.06
5.29,-0.34
5.3,0.05
5.31,0.1
5.32,-0.02
5.33,-0.08
5.34,-0.01
5.35,0.06
5.35,0.01
5.36,-0.11
5.37,-0.06
5.38,-0.05
5.39,-0.07
5.4,-0.2
5.41,0.01
5.42,0.07
5.43,-0.24
5.44,-0.25
5.45,0.13
5.46,-0.1
5.47,0.04
5.48,-0.24
5.49,0.06
5.5,-0.03
5.51,0.04
5.52,0
5.53,0.04
5.55,-0.21
5.56,-0.33
5.57,-0.11
5.58,-0.22
5.59,-0.38
5.6,-0.23
5.61,-0.31
5.62,-0.57
5.64,-0.1
5.65,-0.43
5.66,-0.1
5.67,-0.18
5.68,-0.19
5.77,-0.25
5.78,-0.1
5.79,-0.07
5.8,-0.23
5.81,-0.18
5.82,-0.26
5.84,-0.31
5.85,-0.22
5.86,-0.2
5.87,-0.27
5.88,-0.38
5.89,-0.33
5.91,-0.36
5.92,-0.29
5.93,-0.45
5.94,-0.22
5.95,0.03
5.96,-0.39
5.97,-0.21
5.98,-0.14
5.99,-0.13
6,-0.3
6.01,-0.25
6.02,-0.44
6.04,-0.36
6.05,-0.39
6.06,-0.4
6.07,-0.4
6.08,-0.51
6.09,-0.28
6.1,-0.31
6.12,-0.31
6.13,-0.14
6.14,-0.32
6.15,-0.35
6.16,-0.22
6.17,-0.21
6.19,-0.02
0.03,0.52
0.12,-1.13
0.21,-1.13
0.24,-0.52
0.28,0.28
0.33,-1.15
0.35,0.4
0.36,-0.28
0.45,0.46
0.48,0.12
0.51,-0.24
0.55,-0.28
0.6,-1.35
0.63,0.5
0.65,0.01
0.68,-0.18
0.72,0.12
0.74,0.14
0.78,-0.5
0.82,-0.52
0.84,-0.93
0.87,0.17
0.88,0.22
0.89,0.04
0.91,-0.47
0.93,-0.17
0.95,-0.55
0.96,-0.08
0.97,-0.79
0.98,-0.64
0.99,-0.38
1,-1.15
1.01,-0.41
1.04,-1.08
1.06,-0.81
1.12,-0.23
1.14,-0.13
1.24,-0.81
1.26,-0.34
1.32,-0.86
1.36,-1.39
1.4,-0.9
1.47,-0.54
1.54,-0.01
1.62,-0.39
1.98,-0.35
2.07,-0.45
2.2,-0.49
2.33,-0.45
2.39,-0.69
2.48,-0.57
2.51,-0.72
2.55,-0.09
2.58,0.11
2.62,-0.55
2.66,-0.5
2.72,-0.56
2.76,-0.55
2.8,-0.6
2.84,-0.7
2.88,-0.48
2.92,-0.52
2.98,-0.77
3.05,-0.31
3.13,-0.96
3.23,-0.6
3.32,-0.98
3.4,-0.58
3.49,-0.67
3.57,-0.39
3.65,-0.63
3.67,-0.28
3.68,-0.35
3.69,-0.78
3.7,-0.9
3.74,-0.74
3.75,-0.85
3.77,-0.73
3.78,-0.46
3.8,-0.45
3.8,-0.68
3.82,-0.85
3.83,-0.59
3.84,-0.31
3.89,-0.54
3.92,-0.66
3.96,-0.22
4,-0.32
4.05,-0.23
4.08,-0.2
4.11,-0.31
4.14,-0.38
4.17,-0.36
4.19,-0.53
4.22,-0.66
4.23,-0.26
4.27,-0.29
4.31,-0.45
4.35,-0.26
4.39,-0.29
4.43,-0.16
4.46,-0.11
4.51,-0.31
4.55,-0.35
4.59,-0.49
4.63,-0.22
4.67,-0.35
4.75,-0.73
4.85,-0.8
4.95,-0.31
5.06,-0.59
5.11,-0.62
5.21,-0.31
5.25,-0.49
5.3,-0.13
5.36,-0.6
5.38,-0.55
5.41,-0.37
5.43,-0.75
5.46,-0.76
5.48,-0.67
5.52,-0.45
5.55,-0.5
5.6,-0.69
5.65,-0.45
5.69,-0.8
5.74,-0.64
5.79,-0.44
5.84,-0.45
5.88,-0.55
6.02,-0.47
6.07,-0.5
6.14,-0.72
6.19,-0.6
6.24,-0.38
6.3,-0.38
6.33,-0.32
6.35,-0.4
6.35,-0.13
6.38,-0.39
6.41,-0.29
6.44,-0.33
6.46,-0.26
6.48,-0.55
6.51,-0.2
6.55,-0.7
6.57,-0.19
6.58,-0.36
6.62,-0.3
6.65,-0.53
6.67,-0.47
6.76,-0.43
6.97,-0.56
7.12,-0.61
7.2,-0.71
7.31,-0.43
7.42,-0.65
7.68,-0.62
7.78,-0.34
7.9,-0.64
8.01,-0.49
8.11,-0.6
8.22,-0.69
8.36,-0.69
8.47,-0.67
8.59,-0.48
8.62,-0.62
8.73,-0.74
8.84,-0.25
8.94,-0.38
9.07,-0.71
9.18,-0.35
9.29,-0.56
9.39,-0.62
9.5,-0.48
9.61,-0.22
9.72,-0.17
9.76,-0.61
9.87,-0.69
9.97,-0.43
10.08,-0.27
10.19,-0.2
10.46,-0.53
10.56,-0.49
10.66,-0.43
10.75,-0.32
11.06,-0.7
11.16,-0.51
11.25,-0.74
11.35,-0.43
11.43,-0.37
11.52,-0.52
11.64,-0.51
11.69,-0.44
11.73,-0.93
11.78,-0.8
11.82,-0.44
11.87,-0.39
11.93,-0.79
11.98,-0.34
12.02,-0.71
12.07,-0.4
12.11,-0.29
12.15,-0.8
12.51,-0.69
12.55,-0.53
12.57,-0.83
12.59,-0.56
12.6,-0.65
12.63,-0.57
12.65,-0.67
12.67,-0.53
12.69,-0.55
12.71,-0.86
12.74,-0.47
12.76,-0.82
12.79,-1.01
12.81,-0.65
12.83,0.21
12.86,-0.24
12.88,-0.42
12.94,-0.76
12.96,-0.92
12.98,-0.54
13.01,-0.51
13.03,-0.74
13.05,-0.47
13.08,-0.51
13.11,-1.07
13.2,-0.89
13.28,-0.7
13.47,-0.84
13.55,-0.73
13.63,-0.69
13.7,-0.94
13.79,-1.03
13.89,-1.09
14.09,-0.77
14.23,-1.3
14.36,-1.17
14.51,-0.9
14.64,-1.24
14.78,-1
14.97,-1.23
66.11,-2.08
66.11,-1.93
66.11,-1.97
66.12,-1.89
66.12,-1.88
66.12,-1.87
66.12,-1.99
66.12,-1.92
66.12,-1.96
66.12,-2.01
66.12,-2.1
66.13,-1.95
66.13,-1.97
66.13,-1.93
66.13,-1.78
66.13,-1.94
66.47,-2.18
66.47,-1.8
66.48,-1.85
66.49,-2.04
66.49,-2.15
66.5,-2.01
66.5,-1.94
66.5,-1.71
66.5,-1.86
66.51,-1.91
66.53,-1.9
66.54,-1.94
66.54,-2.01
66.55,-1.65
66.56,-2
66.56,-1.3
66.56,-1.58
66.56,-1.87
67.45,-1.61
67.45,-1.79
67.52,-1.79
67.58,-1.8
67.72,-1.39
67.95,-1.85
68.08,-1.96
68.36,-1.55
68.4,-1.8
70.22,-2.03
70.22,-2.12
70.22,-2.22
70.62,-1.73
71.16,-1.68
71.79,-1.5
71.87,-1.57
72.81,-1.46
72.83,-1.46
73.22,-1.5
73.36,-1.57
95.7,-3.6
95.7,-3.7
95.7,-3.3
95.88,-3.6
95.89,-4.1
95.89,-3.8
95.9,-3.9
95.9,-4
95.92,-4.1
95.92,-3.9
95.93,-3.9
95.93,-4
95.94,-4
95.95,-3.8
95.98,-4.1
95.98,-4
95.98,-3.8
96.01,-3.6
96.05,-4.2
96.05,-4
96.06,-4.2
96.06,-4.1
96.08,-4
96.08,-3.9
96.1,-4.1
96.1,-3.7
96.11,-4.2
96.11,-4.3
96.11,-3.9
96.12,-3.4
96.14,-3.9
96.15,-4
96.26,-3.8
96.27,-4
96.3,-3.5
96.32,-3.8
96.33,-3.7
96.34,-3.5
96.34,-4
96.36,-4
96.37,-3.7
96.39,-3.9
96.42,-3.9
96.42,-4
96.42,-3.8
96.43,-3.4
96.44,-3.6
96.49,-3.8
96.49,-3.9
96.5,-3.6
96.5,-3.7
96.52,-3.9
96.55,-4
96.55,-3.8
96.61,-4
96.61,-4.1
96.65,-4
96.65,-3.9
96.67,-4
96.69,-3.9
96.71,-3.9
96.72,-4
96.78,-3.9
96.8,-4
96.81,-4.1
96.82,-4
96.83,-4
96.85,-4
96.85,-4.2
96.86,-4
96.87,-4.3
96.87,-4.1
96.93,-3.8
96.94,-4.1
96.96,-3.9
96.97,-3.8
97.02,-4.2
97.04,-4.2
97.05,-4
97.05,-4.1
97.05,-4.2
97.07,-4.1
97.08,-4
97.08,-4.1
97.09,-4.3
97.09,-4.2
97.09,-4.1
97.1,-4.3
97.1,-4.1
97.1,-4
97.1,-4.2
97.11,-4.4
97.11,-4.2
97.13,-4.2
97.14,-4.2
97.15,-4.2
97.36,-4.2
97.38,-4.3
97.38,-4.2
97.4,-3.9
0,-1.47
0.01,-0.97
0.01,-0.23
0.01,0.17
0.02,0.43
0.02,0.17
0.03,0.2
0.03,0.49
0.04,0.23
0.04,-0.06
0.06,-0.08
0.06,-0.01
0.07,-0.44
0.07,-0.22
0.08,0.03
0.08,-0.3
0.09,0.19
0.09,0.15
0.1,-0.37
0.1,-0.53
0.11,-0.41
0.11,-0.98
0.12,-0.51
0.12,-1.16
0.13,-1.11
0.13,-0.2
0.14,0.26
0.14,0.43
0.15,0.05
0.15,0.16
0.17,0.2
0.17,-0.01
0.18,0.15
0.18,-0.12
0.19,0.02
0.2,-0.27
0.2,-0.36
0.21,-0.4
0.21,-0.14
0.22,0.02
0.22,-0.79
0.23,-0.82
0.23,-1.17
0.24,-0.72
0.24,-0.83
0.25,-0.48
0.25,-0.27
0.26,-0.36
0.26,-0.79
0.28,-0.37
0.28,-0.11
0.29,-0.01
0.29,-0.03
0.3,0.07
0.3,-0.08
0.31,0.31
0.31,0.34
0.32,-0.29
0.32,-0.57
0.33,-0.17
0.33,-0.29
0.34,-0.39
0.34,-0.77
0.35,-0.68
0.35,-1.18
0.36,-0.75
0.36,-0.35
0.38,0.36
0.38,0.11
0.39,0.06
0.39,-0.05
0.4,-0.27
0.41,-0.39
0.41,-0.32
0.42,-0.22
0.42,-0.36
0.43,-0.52
0.43,-0.78
0.44,-1.21
0.44,-1.31
0.45,-0.4
0.45,-0.01
0.46,0.41
0.46,0.46
0.47,0.31
0.49,0.32
0.49,0.17
0.5,-0.03
0.5,-0.12
0.51,-0.02
0.51,0.09
0.52,0.03
0.52,-0.21
0.53,-0.33
0.53,-0.22
0.54,-0.16
0.54,-0.37
0.55,-0.66
0.55,-0.68
0.56,-0.26
0.56,-0.53
0.57,-0.34
0.57,-0.59
0.58,-1.45
0.58,-0.61
0.6,-0.37
0.6,-0.42
0.61,-0.76
0.61,-0.49
0.62,0.48
0.62,0.32
0.63,0.3
0.63,0.24
0.64,-0.02
0.64,0.03
0.65,0.06
0.65,0.1
0.66,-0.22
0.66,-0.1
0.67,-0.21
0.67,-0.24
0.68,-0.62
0.68,-0.86
0.7,0.16
0.71,0.05
0.71,0.18
0.72,-0.21
0.72,-0.03
0.72,-0.43
0.73,0.1
0.73,-0.25
0.74,-0.06
0.74,-0.4
0.75,-0.54
0.75,-0.51
0.76,-0.28
0.76,-0.03
0.77,0.11
0.77,0
0.78,0.01
0.78,-0.54
0.79,-0.52
0.79,-0.61
0.81,-0.88
0.81,-0.47
0.82,-0.94
0.82,-0.97
0.83,-0.87
0.83,-0.3
0.84,0.13
0.84,0.19
0.85,0.18
0.85,0.04
0.86,0.13
0.86,0.01
0.87,0.03
0.87,0.12
0.88,-0.02
0.88,-0.45
0.89,-0.03
0.89,0.21
0.91,0
0.91,-0.05
0.91,-0.18
0.92,-0.44
0.92,-0.57
0.93,-0.47
0.93,-0.6
0.94,-0.09
0.94,-0.11
0.95,-0.77
0.95,-0.2
0.96,-0.69
0.96,-0.67
0.97,-0.57
0.97,-0.41
0.98,-1.18
0.99,-0.53
0.99,-0.6
1,-0.45
1,-0.69
1.02,-1.22
1.03,-1.11
1.03,-0.64
1.04,-0.69
1.04,-0.86
1.05,-0.63
1.06,-1.32
1.06,-0.77
1.07,-0.63
1.07,-0.4
1.08,-0.4
1.08,-0.48
1.09,-0.28
1.09,-0.05
1.1,-0.2
1.11,-0.36
1.11,-0.72
1.13,-0.66
1.13,-0.64
1.14,-1.1
1.15,-0.69
1.15,-0.38
1.16,-0.96
1.16,-0.3
1.17,-0.19
1.18,-0.63
1.18,-0.51
1.19,-0.37
1.2,-0.83
1.24,-0.17
1.25,-0.39
1.25,-0.49
1.26,-0.34
1.27,-0.64
1.27,-0.49
1.28,-0.36
1.29,-0.27
1.3,-0.45
1.3,-0.66
1.31,-0.9
1.31,-0.73
1.32,-0.73
1.34,-0.54
1.34,-0.69
1.35,-0.49
1.36,-1.47
1.36,-1.02
1.37,-0.83
1.37,-0.63
1.38,-0.49
1.39,-0.41
1.39,-0.65
1.4,-0.94
1.4,-0.75
1.41,-0.39
1.42,-0.33
1.42,-0.54
1.43,-0.87
1.43,-0.77
1.45,-0.61
1.46,-0.48
1.46,-0.52
1.47,-0.93
1.47,-1.32
1.48,-0.66
1.49,-0.54
1.49,-0.44
1.5,-0.8
1.51,-0.14
1.51,-0.04
1.52,-0.82
1.52,-0.51
1.55,-1.16
1.55,-0.56
1.56,-1.14
1.56,-0.56
1.62,0.01
1.62,-1.07
1.63,-0.92
1.64,-0.56
1.64,-0.29
1.66,-0.13
1.66,-0.45
1.67,-0.65
1.68,-0.46
1.68,-0.5
1.69,-1.25
1.7,-0.67
1.7,-1.03
1.71,-0.31
1.71,-0.39
1.72,-0.23
1.73,-0.99
1.73,-1.28
1.74,-0.82
1.74,-0.75
1.75,-1.2
1.77,-0.92
1.78,-0.82
1.79,-0.43
1.81,-1.25
1.81,-0.65
1.82,-0.37
1.83,-0.74
1.83,-1.13
1.84,-1.16
1.85,-0.41
1.86,-0.54
1.88,-0.42
1.88,-0.61
1.89,-0.95
1.89,-0.92
1.9,-0.27
1.91,-0.77
1.91,-0.31
1.92,-0.31
1.94,-0.76
1.96,-1.14
1.96,-0.8
1.97,-0.52
1.97,-0.33
1.98,-0.69
1.99,-0.22
1.99,-0.35
2,-0.18
2,-0.34
2.02,-0.86
2.03,-0.74
2.05,-0.78
2.05,-0.51
2.06,-0.94
2.07,-0.85
2.07,-0.3
2.09,-0.7
2.1,-0.73
2.1,-0.61
2.12,-0.8
2.12,-0.52
2.13,-0.3
2.14,-0.31
2.14,-0.82
2.15,-0.88
2.15,-1.06
2.16,-0.49
2.17,-0.72
2.17,-1.01
2.18,-1.01
2.19,-0.47
2.2,-0.26
2.2,-0.43
2.21,-0.56
2.21,-0.78
2.22,-0.52
2.23,-0.75
2.23,-0.91
2.24,-0.99
2.25,-0.86
2.27,-0.36
2.28,-0.46
2.3,-0.8
2.3,-1.09
2.31,-0.94
2.32,-0.94
2.32,-0.71
2.33,0.2
2.34,-0.29
2.35,-0.75
2.35,-0.64
2.36,-0.62
2.37,-0.53
2.38,-0.45
2.38,-0.2
2.39,-0.94
2.39,-1.35
2.41,-0.88
2.42,-1.2
2.42,-1.24
2.43,-0.81
2.44,-0.08
2.44,-0.95
2.45,-0.82
2.45,-1.24
2.46,-0.82
2.47,-1.19
2.48,-1.47
2.49,-1.14
2.49,-0.89
2.5,-0.56
2.51,-0.95
2.55,-0.72
2.56,-1.21
2.6,-1.04
2.62,-1.11
2.63,-1.22
2.63,-1.21
3.11,-0.83
3.19,-1.37
3.2,-1.54
3.22,-1.45
3.23,-2.08
3.24,-1.44
3.25,-1.76
3.25,-1.39
3.45,-0.93
3.46,-0.94
3.47,-1.01
3.47,-0.97
3.48,-0.97
3.49,-1.17
3.5,-1.5
3.51,-1.54
3.53,-1.1
3.54,-1.13
3.56,-1.3
3.57,-1.4
3.61,-1.63
3.61,-1.26
5.76,-1.33
5.77,-1.2
5.8,-1.38
5.87,-1.34
5.95,-1.43
6.03,-1.3
6.14,-1.21
6.22,-1.17
6.29,-1.46
6.37,-1.44
6.45,-1.27
6.56,-1.17
6.63,-1.16
6.71,-1.09
6.75,-1.4
6.82,-1.1
6.86,-1.11
6.9,-1.12
6.97,-1.1
7.01,-1.18
7.08,-1.06
7.11,-1.41
7.16,-1.06
7.2,-1.38
7.23,-1.24
7.3,-0.88
7.36,-0.95
7.39,-1.3
7.46,-0.9
7.49,-1.18
7.54,-0.95
7.59,-1.27
7.62,-0.89
7.69,-0.98
7.76,-1.01
7.8,-1.21
7.81,-0.98
7.88,-0.86
7.92,-1.04
7.99,-1.11
8.02,-0.95
8.07,-0.92
8.17,-0.68
8.26,-1.12
8.36,-1.34
8.47,-0.74
8.54,-0.18
8.6,-0.93
8.64,-0.94
8.7,-0.76
8.74,-0.86
8.76,-0.75
8.8,-0.81
8.82,-0.66
8.86,-0.68
8.87,-1.23
8.91,-1.1
8.95,-1.02
9.03,-0.58
9.13,-0.77
9.16,-0.99
9.28,-0.64
9.38,-0.35
9.51,-0.73
9.64,-0.92
9.77,-0.83
9.87,-0.54
10.16,-0.48
10.2,-0.98
10.35,-1.03
10.4,-0.83
10.45,-0.52
10.5,-0.61
10.55,-0.84
10.59,-0.72
10.62,-0.78
10.73,-0.84
10.77,-0.86
10.81,-0.94
10.83,-1.13
10.89,-1.06
10.96,-0.68
11.04,-0.61
11.12,-1.18
11.26,-0.89
11.34,-0.97
11.42,-0.8
11.49,-0.58
11.56,-1.09
11.61,-0.58
11.73,-0.62
11.78,-0.53
11.82,-0.89
11.9,-0.88
11.94,-0.98
11.98,-0.52
12.04,-0.71
12.08,-0.62
12.15,-0.71
12.2,-0.52
12.24,-0.74
12.3,-0.73
12.34,-1.02
12.38,-0.51
12.44,-0.95
12.5,-0.69
12.54,-0.99
12.6,-0.65
12.64,-0.47
12.66,-0.61
12.76,-1.4
12.81,-0.93
12.9,-0.94
12.99,-0.95
13.11,-1.11
13.3,-0.96
33.48,-2.43
33.48,-2.44
33.48,-2.39
33.48,-2.14
33.48,-2.11
33.48,-2.22
33.74,-2.31
33.74,-2.52
33.74,-1.91
33.74,-2.59
33.74,-2.32
33.74,-2.72
41.2,-3.16
41.2,-3.51
41.2,-3.43
41.2,-3.29
41.2,-3.26
41.76,-2.93
41.76,-2.99
41.76,-2.91
41.76,-3.26
41.76,-3.2
41.76,-3.14
41.76,-3.31
41.76,-3.12
45.3,-2.93
45.3,-3.07
45.3,-3.6
45.3,-3.14
45.3,-3.23
45.3,-3.22
45.3,-3.4
45.3,-3.21
45.3,-3.17
48.26,-3.68
48.26,-3.12
48.26,-3.2
48.26,-3.34
48.26,-3.41
48.26,-3.63
48.71,-3.53
48.71,-3.48
48.71,-3.64
48.71,-3.62
48.71,-3.51
48.71,-3.87
48.71,-3.93
49.05,-3.37
49.05,-3.8
49.05,-3.66
52.81,-3.18
52.81,-3.29
52.81,-3.39
52.81,-3.61
52.81,-3.73
52.81,-3.45
54.98,-3.73
54.98,-3.56
54.98,-3.69
54.98,-3.83
54.98,-3.35
54.98,-3.74
55.54,-2.77
55.54,-3.62
55.54,-3.37
55.54,-3.3
55.54,-3.71
55.54,-3.28
55.54,-3.08
55.77,-3.03
55.77,-3.46
55.77,-3.02
55.77,-3.22
55.77,-3.13
58.98,-3.15
58.98,-2.65
58.98,-2.73
58.98,-2.97
0.01,-1.32
0.16,-1.62
0.41,-0.82
0.42,-0.78
0.49,-0.61
0.94,-1.18
1.32,-1.65
1.45,-1.64
1.96,-1.7
2.45,-1.31
2.72,-1.45
2.81,-1.6
2.86,-1.63
3.3,-1.35
3.41,-1.44
3.49,-1.44
3.56,-1.53
3.65,-1.37
3.72,-1.69
3.81,-1.28
3.9,-1.46
4.13,-1.36
4.22,-1.37
4.55,-1.35
4.59,-1.67
4.61,-1.33
4.74,-0.87
4.79,-1.41
4.87,-1.33
4.92,-1.14
5,-1.18
5.05,-1.22
5.13,-1.06
5.16,-1.35
5.3,-0.78
5.35,-0.96
5.62,-0.93
5.68,-1.32
5.77,-1.07
5.92,-0.92
6.08,-1.27
6.2,-1.17
6.32,-1.18
6.44,-1.29
7.19,-0.9
7.69,-0.85
8.18,-0.88
8.42,-1.43
8.48,-1.27
2.12,-1.34
2.12,-1.57
2.13,-1.35
2.13,-1.61
2.14,-1.48
2.14,-1.44
2.15,-1.5
2.15,-0.87
2.15,-0.91
2.16,-0.86
2.16,-1.06
2.16,-1.04
2.17,-1.26
2.17,-1.06
2.17,-1.33
2.18,-1.35
2.18,-1.54
2.18,-1.62
2.18,-1.52
2.19,-1.28
2.19,-1.47
2.19,-1.36
2.2,-1.22
2.2,-1.44
2.2,-1.59
2.21,-1.72
2.21,-1.51
2.21,-1.83
2.22,-1.45
2.22,-1.68
2.22,-1.68
2.23,-2
2.23,-1.52
2.23,-1.23
2.24,-1.47
2.24,-1.17
2.25,-1.43
2.25,-1.27
2.25,-1.26
2.26,-1.23
2.26,-1.43
2.26,-1.72
2.27,-1.77
2.27,-1.45
2.27,-1.33
2.28,-1.22
2.28,-0.7
2.28,-0.74
2.29,-1.21
2.29,-1.38
2.29,-1.31
2.3,-1.45
2.3,-1.58
2.3,-1.51
2.31,-1.47
2.31,-1.31
2.31,-1.36
2.32,-1.3
2.32,-1.4
2.32,-1.27
2.33,-1.37
2.33,-1.22
2.34,-1.53
2.34,-1.53
2.34,-1.24
2.35,-1.43
2.35,-1.45
2.35,-1.44
2.36,-1.34
2.36,-1.14
2.36,-1.2
2.36,-1.36
2.37,-1.12
2.37,-1.13
2.37,-1.29
2.38,-1.35
2.38,-1.42
2.38,-1.38
2.39,-1.49
2.39,-1.45
2.4,-1.27
2.4,-1.12
2.4,-1.32
2.41,-1.28
2.41,-1.42
2.41,-1.53
2.42,-1.56
2.42,-1.25
2.42,-1
2.43,-1.07
2.43,-0.67
2.45,-0.94
2.45,-0.93
2.45,-0.99
2.46,-1.05
2.46,-1.12
2.46,-1.23
2.46,-1.47
2.47,-1.62
2.47,-1.86
2.48,-1.67
2.48,-1.32
2.48,-1.3
2.48,-1.35
2.49,-1.16
2.49,-0.55
2.49,-1.32
2.5,-1.13
2.5,-1.22
2.51,-1.44
2.52,-1.39
2.52,-1.45
2.52,-1.39
2.53,-1.06
2.53,-0.8
2.54,-0.94
2.54,-1.25
2.55,-2.02
2.55,-1.61
2.55,-1.78
2.56,-1.91
2.56,-1.51
2.56,-1.48
2.57,-1.41
2.57,-1.41
2.58,-1.5
2.58,-1.75
2.58,-1.56
2.59,-1.57
2.59,-1.67
2.6,-1.54
2.6,-1.1
2.6,-1.15
2.61,-1.51
2.61,-1.47
2.61,-1.27
2.62,-1.31
2.62,-1.78
2.63,-1.31
2.63,-1.29
2.63,-1.08
2.64,-1.36
2.64,-1.39
2.65,-1.33
2.65,-1.35
2.65,-1.44
2.66,-1.66
2.66,-1.74
2.66,-1.77
2.67,-2
2.67,-1.23
2.68,-1.69
2.68,-1.54
2.68,-1.24
2.69,-1.57
2.7,-1.03
2.7,-1.33
2.7,-1.19
2.71,-0.95
2.71,-1.04
2.71,-1.17
2.72,-1.06
2.72,-1.27
2.72,-1.04
2.73,-1.04
2.73,-1.22
2.73,-1.37
2.74,-1.07
2.74,-1.39
2.74,-1.71
2.75,-1.26
2.75,-1.44
2.75,-1.66
2.76,-1.35
2.76,-1.69
2.77,-1.53
2.77,-1.35
2.78,-1.27
2.78,-0.99
2.78,-0.87
2.79,-1.57
2.79,-1.55
2.8,-1.44
2.8,-1.46
2.8,-1.41
2.81,-1.45
2.81,-0.95
2.82,-1.24
2.82,-1.22
2.82,-1.43
2.83,-1.45
2.83,-1.23
2.83,-1.19
2.84,-1.64
2.84,-1.76
2.84,-1.6
2.85,-1.63
2.85,-1.39
2.86,-1.19
2.86,-1.63
2.86,-1.55
2.87,-1.62
2.87,-1.45
2.88,-1.76
2.88,-1.08
2.88,-1.55
2.89,-1.29
2.89,-1.54
2.89,-1.43
2.9,-1.48
2.9,-1.58
2.91,-1.59
2.91,-1.77
2.91,-1.48
2.92,-1.34
2.92,-1.63
2.92,-1.5
2.93,-1.28
2.93,-1.26
2.93,-1.26
2.94,-1.31
2.94,-1.53
2.94,-1.57
2.95,-1.61
2.95,-1.42
2.95,-1.64
2.96,-1.47
2.96,-1.79
2.96,-1.78
2.97,-1.48
2.97,-1.68
2.97,-1.47
2.98,-1.52
2.98,-1.28
2.98,-1
2.99,-1.31
2.99,-1.61
2.99,-1.58
2.99,-1.44
3,-1.54
3,-1.46
3,-1.34
3.01,-1.3
3.01,-1.07
3.01,-1.18
3.02,-1.43
3.02,-1.38
3.02,-1.44
3.03,-1.25
3.03,-1.43
3.03,-1.47
3.04,-1.43
3.04,-1.65
3.04,-1.3
3.05,-1.61
3.05,-1.52
3.05,-1.56
3.06,-1.68
3.06,-1.5
3.06,-1.46
3.07,-1.68
3.07,-1.7
3.07,-1.97
3.08,-1.73
3.08,-1.52
3.08,-1.72
3.09,-1.68
3.09,-1.61
3.09,-1.76
3.1,-1.9
3.1,-1.54
3.1,-1.51
3.11,-1.6
3.11,-1.27
3.11,-1.48
3.11,-1.69
3.11,-1.26
3.12,-1.54
3.12,-1.7
3.12,-1.73
3.12,-1.34
3.13,-1.69
3.13,-1.73
3.13,-1.57
3.14,-1.56
3.14,-1.29
3.14,-1.8
3.14,-1.53
3.15,-1.66
3.15,-1.81
3.15,-1.76
3.15,-2.08
3.16,-2.01
3.16,-1.96
3.16,-2.09
3.16,-2.19
3.17,-1.89
3.17,-1.79
3.17,-2.11
3.17,-1.93
3.18,-1.86
3.18,-1.84
3.18,-2.09
3.19,-1.87
3.19,-1.81
3.19,-1.89
3.2,-1.88
3.2,-1.63
3.2,-1.7
3.21,-1.95
3.21,-2.01
3.21,-1.76
3.22,-1.84
3.22,-1.74
3.22,-1.49
3.23,-1.52
3.23,-1.57
3.23,-1.68
3.24,-1.69
3.24,-1.71
3.24,-1.91
3.25,-1.87
3.25,-1.74
3.25,-1.22
3.26,-1.53
3.26,-1.55
3.26,-1.63
3.27,-1.85
3.27,-1.48
3.27,-1.57
3.27,-1.64
3.28,-1.16
3.28,-1.06
3.28,-1.52
3.29,-1.19
3.29,-1.23
3.29,-0.82
3.3,-1.02
3.3,-0.9
3.3,-1.32
3.3,-1.32
3.31,-1.64
3.31,-1.59
3.31,-1.38
3.31,-1.23
3.32,-1.38
3.32,-1.7
3.32,-1.47
3.32,-1.77
3.33,-1.75
3.33,-1.82
3.33,-1.63
3.33,-1.83
3.34,-1.49
3.34,-1.79
3.34,-1.66
3.35,-1.48
3.35,-1.63
3.35,-1.63
3.36,-1.76
3.36,-1.58
3.36,-1.73
3.36,-1.88
3.37,-1.64
3.37,-1.36
3.37,-1.19
3.38,-1.43
3.38,-1.56
3.38,-1.58
3.38,-1.56
3.39,-1.7
3.39,-1.78
3.39,-1.52
3.39,-1.34
3.4,-1.7
3.4,-1.36
3.4,-1.59
3.4,-1.77
3.41,-1.56
3.41,-1.86
3.41,-1.97
3.42,-1.85
3.42,-1.78
3.42,-1.73
3.42,-1.58
3.43,-1.51
3.43,-1.52
3.43,-1.65
3.43,-1.62
3.44,-1.96
3.44,-2.09
3.44,-2.07
3.44,-1.82
3.45,-1.76
3.45,-2
3.45,-1.82
3.45,-2.09
3.46,-1.92
3.46,-1.86
3.46,-1.44
3.46,-1.61
3.47,-1.58
3.47,-1.65
3.47,-1.47
3.48,-1.65
3.48,-2.21
3.48,-1.78
3.49,-1.79
3.49,-2.1
3.49,-1.94
3.5,-2.09
3.5,-2.02
3.5,-2
3.5,-2.06
3.51,-1.77
3.51,-1.87
3.52,-1.72
3.52,-1.72
3.52,-1.78
3.53,-1.93
3.53,-1.85
3.53,-1.8
3.54,-1.94
3.54,-1.91
3.54,-1.91
3.55,-1.71
3.55,-1.64
